id,rcd,molecule,name,pubchemcid,pmid,remark,latestupdate,datasource
292,Ferroptosis,Bavachin,Bavachin,14236566,34707773,_NA_,2022/4/18,FerrDb team
293,Ferroptosis,DHA,Dihydroartemisinin,3000518,34925691,_NA_,2022/4/18,FerrDb team
294,Ferroptosis,ALI,Aristolactam I,96710,33584308,_NA_,2022/4/18,FerrDb team
295,Ferroptosis,Cd,Cadmium,23973,34403946,_NA_,2022/4/18,FerrDb team
296,Ferroptosis,Lidocaine,Lidocaine,3676,34122108,_NA_,2022/4/25,FerrDb team
297,Ferroptosis,Levobupivacaine,Levobupivacaine,92253,34175840,_NA_,2022/4/25,FerrDb team
298,Ferroptosis,AA,Arachidonic acid,444899,33691090,_NA_,2022/4/25,FerrDb team
299,Ferroptosis,Trypsin,Trypsin,78383895,34562639,_NA_,2022/4/25,FerrDb team
300,Ferroptosis,Oxalate,Oxalate,71081,34659638,_NA_,2022/4/25,FerrDb team
301,Ferroptosis,NiCl2,Nickel chloride,24385,34921910,_NA_,2022/4/25,FerrDb team
302,Ferroptosis,Cetuximab,Cetuximab,_NA_,34775496,PubChem SID is 495888.,2022/5/5,FerrDb team
303,Ferroptosis,Elesclomol,Elesclomol,300471,34390123,_NA_,2022/5/5,FerrDb team
304,Ferroptosis,a2,"(6R,6aR,9S,11bS,14R)-4,4-Dimethyl-8-methylene-7,11,12-trioxododecahydro-1H-6,11b-(epoxymethano)-6a,9-methanocyclohepta[a]naphthalen-14-yl valinate",_NA_,34221865,A new JDA derivative.,2022/5/5,FerrDb team
305,Ferroptosis,Honokiol,Honokiol,72303,34249443,_NA_,2022/5/5,FerrDb team
306,Ferroptosis,Herceptin,Herceptin,_NA_,34935058,A chemotherapeutic agent that targets HER2.,2022/5/5,FerrDb team
307,Ferroptosis,Atractylodin,Atractylodin,5321047,34790741,_NA_,2022/5/5,FerrDb team
308,Ferroptosis,FIN56,"N2,N7-dicyclohexyl-9-(hydroxyimino)-9H-fluorene-2,7-disulfonamide",118986699,34716292,_NA_,2022/5/7,FerrDb team
309,Ferroptosis,Di-(2-ethylhexyl) phthalate,Bis(2-ethylhexyl) phthalate,8343,34863575,_NA_,2022/5/11,FerrDb team
310,Ferroptosis,Sev,sevoflurane,5206,34734006,_NA_,2022/5/11,FerrDb team
311,Ferroptosis,"robustaflavone 7,5′'-dimethyl ether","robustaflavone 7,5′'-dimethyl ether",_NA_,34875389,_NA_,2022/5/11,FerrDb team
312,Ferroptosis,DNMT-1,DNA (cytosine-5)-methyltransferase 1,_NA_,34588431,PubChem SID is 160755578.,2022/5/11,FerrDb team
313,Ferroptosis,Brucine,Brucine,442021,34112960,_NA_,2022/5/11,FerrDb team
331,Ferroptosis,DHA,Dihydroartemisinin,3000518,34924133,_NA_,2022/5/15,FerrDb team
332,Ferroptosis,AF,Auranofin,138402869,33812801,The induction of lipid peroxidation and consequently ferroptosis was limited to the p53 R273H expressing cells.,2022/5/15,FerrDb team
333,Ferroptosis,BBR,Berberine,2353,34864819,_NA_,2022/5/16,FerrDb team
334,Ferroptosis,SFN,Sulforaphane,5350,35008240,_NA_,2022/5/16,FerrDb team
335,Ferroptosis,APR-246,Prima-1met,52918385,33406814,_NA_,2022/5/16,FerrDb team
336,Ferroptosis,fructose,fructose,5984,33404569,_NA_,2022/5/24,FerrDb team
337,Ferroptosis,ZZW-115,ZZW-115,25010688,34599149,_NA_,2022/5/24,FerrDb team
338,Ferroptosis,Cis,Cisplatin,5702198,34970416,Combined Treatment with UA and Cis Synergistically Increases Ferroptosis of OS Cells.,2022/5/24,FerrDb team
339,Ferroptosis,UA,Ursolic acid,64945,34970416,Combined Treatment with UA and Cis Synergistically Increases Ferroptosis of OS Cells.,2022/5/24,FerrDb team
