,UniProtAC,Gene_Name,tax_id,pathways
183,P02649,APOE,9606,"['R-HSA-1251985', 'R-HSA-3000480', 'R-HSA-381426', 'R-HSA-8864260', 'R-HSA-8957275', 'R-HSA-8963888', 'R-HSA-8963901', 'R-HSA-8964026', 'R-HSA-8964058', 'R-HSA-9029569', 'R-HSA-975634', 'R-HSA-977225']"
184,Q8WYB5,KAT6B,9606,['R-HSA-3214847']
185,Q06830,PRDX1,9606,"['R-HSA-3299685', 'R-HSA-5628897', 'R-HSA-8862803', 'R-HSA-9818027']"
186,P32119,PRDX2,9606,"['R-HSA-3299685', 'R-HSA-5628897', 'R-HSA-8862803']"
187,Q13162,PRDX4,9606,['R-HSA-6798695']
188,Q96P11,NSUN5,9606,[]
189,P02654,APOC1,9606,"['R-HSA-8866423', 'R-HSA-8964046', 'R-HSA-9029569']"
190,P49768,PSEN1,9606,"['R-HSA-1251985', 'R-HSA-1474228', 'R-HSA-193692', 'R-HSA-205043', 'R-HSA-2122948', 'R-HSA-2644606', 'R-HSA-2894862', 'R-HSA-2979096', 'R-HSA-3928665', 'R-HSA-6798695', 'R-HSA-9013507', 'R-HSA-9013700', 'R-HSA-9017802', 'R-HSA-9839383']"
191,P49810,PSEN2,9606,"['R-HSA-1251985', 'R-HSA-193692', 'R-HSA-205043', 'R-HSA-2122948', 'R-HSA-2644606', 'R-HSA-2894862', 'R-HSA-2979096', 'R-HSA-3928665', 'R-HSA-9013507', 'R-HSA-9013700', 'R-HSA-9017802', 'R-HSA-9839383']"
192,P14866,HNRNPL,9606,"['R-HSA-72163', 'R-HSA-72203']"
193,P15884,TCF4,9606,"['R-HSA-525793', 'R-HSA-9839394']"
194,Q8TCT0,CERK,9606,['R-HSA-9840309']
195,P30530,AXL,9606,['R-HSA-4420097']
196,P22455,FGFR4,9606,"['R-HSA-109704', 'R-HSA-1257604', 'R-HSA-1307965', 'R-HSA-1839128', 'R-HSA-190322', 'R-HSA-2219530', 'R-HSA-5654228', 'R-HSA-5654712', 'R-HSA-5654719', 'R-HSA-5654720', 'R-HSA-5654733', 'R-HSA-5655291', 'R-HSA-5673001', 'R-HSA-6811558']"
197,Q13283,G3BP1,9606,['R-HSA-9705671']
198,O43504,LAMTOR5,9606,"['R-HSA-1632852', 'R-HSA-165159', 'R-HSA-166208', 'R-HSA-380972', 'R-HSA-5628897', 'R-HSA-8943724', 'R-HSA-9639288']"
199,O95631,NTN1,9606,"['R-HSA-373752', 'R-HSA-376172', 'R-HSA-418885', 'R-HSA-418886', 'R-HSA-418890', 'R-HSA-428542']"
200,Q7KZF4,SND1,9606,['R-HSA-6802952']
201,Q86W50,METTL16,9606,[]
202,P46937,YAP1,9606,"['R-HSA-1251985', 'R-HSA-2028269', 'R-HSA-2032785', 'R-HSA-8939236', 'R-HSA-8940973', 'R-HSA-8951671', 'R-HSA-9619665', 'R-HSA-9725554', 'R-HSA-9796292', 'R-HSA-9819196', 'R-HSA-9860927']"
203,Q9C0B1,FTO,9606,['R-HSA-73943']
204,O43150,ASAP2,9606,[]
205,P32929,CTH,9606,"['R-HSA-1614558', 'R-HSA-1614603', 'R-HSA-2408508']"
206,Q9Y6N5,SQOR,9606,['R-HSA-1614517']
207,Q6PUV4,CPLX2,9606,[]
208,Q96FL8,SLC47A1,9606,['R-HSA-425366']
209,P0DMC3,APELA,9606,[]
210,Q15758,SLC1A5,9606,"['R-HSA-352230', 'R-HSA-9013149', 'R-HSA-9013406', 'R-HSA-9013407', 'R-HSA-9013409', 'R-HSA-9013423']"
211,Q8NBP7,PCSK9,9606,"['R-HSA-381426', 'R-HSA-8866427', 'R-HSA-8957275', 'R-HSA-8964038']"
212,P02790,HPX,9606,['R-HSA-2168880']
213,P01106,MYC,9606,"['R-HSA-1362277', 'R-HSA-201556', 'R-HSA-2122947', 'R-HSA-2173796', 'R-HSA-2644606', 'R-HSA-2894862', 'R-HSA-4411364', 'R-HSA-5687128', 'R-HSA-5689880', 'R-HSA-6785807', 'R-HSA-69202', 'R-HSA-69656', 'R-HSA-8866911', 'R-HSA-8951430', 'R-HSA-9018519', 'R-HSA-9616222', 'R-HSA-9818749']"
214,O00425,IGF2BP3,9606,['R-HSA-428359']
215,P52823,STC1,9606,[]
216,Q5S007,LRRK2,9606,['R-HSA-8857538']
217,P55058,PLTP,9606,"['R-HSA-8964058', 'R-HSA-9029569']"
218,P11142,HSPA8,9606,"['R-HSA-3371453', 'R-HSA-3371497', 'R-HSA-3371568', 'R-HSA-3371571', 'R-HSA-432720', 'R-HSA-432722', 'R-HSA-447041', 'R-HSA-450408', 'R-HSA-6785807', 'R-HSA-6798695', 'R-HSA-72163', 'R-HSA-8856828', 'R-HSA-8876725', 'R-HSA-888590', 'R-HSA-9613354', 'R-HSA-9613829', 'R-HSA-9615710', 'R-HSA-9828642', 'R-HSA-9833482']"
219,O60245,PCDH7,9606,"['R-HSA-114608', 'R-HSA-8980692', 'R-HSA-9013026']"
220,Q9BX46,RBM24,9606,[]
221,Q9H0A0,NAT10,9606,['R-HSA-6790901']
222,P17535,JUND,9606,"['R-HSA-9018519', 'R-HSA-9031628']"
223,O75030,MITF,9606,"['R-HSA-3232118', 'R-HSA-9824585', 'R-HSA-9824594', 'R-HSA-9825892', 'R-HSA-9825895', 'R-HSA-9854907', 'R-HSA-9854909', 'R-HSA-9856649', 'R-HSA-9857377']"
224,O60341,KDM1A,9606,"['R-HSA-3214815', 'R-HSA-3214842', 'R-HSA-5625886', 'R-HSA-8943724', 'R-HSA-9018519', 'R-HSA-9029569', 'R-HSA-9679191', 'R-HSA-983231']"
225,Q8IUX7,AEBP1,9606,[]
226,Q15853,USF2,9606,['R-HSA-9018519']
227,P14618,PKM,9606,"['R-HSA-6798695', 'R-HSA-70171', 'R-HSA-70268', 'R-HSA-9861718']"
228,O94925,GLS,9606,"['R-HSA-210500', 'R-HSA-5628897', 'R-HSA-8964539']"
229,P35367,HRH1,9606,"['R-HSA-390650', 'R-HSA-416476']"
230,P32322,PYCR1,9606,['R-HSA-8964539']
231,Q9BY76,ANGPTL4,9606,"['R-HSA-1989781', 'R-HSA-381340', 'R-HSA-8963889', 'R-HSA-9762292', 'R-HSA-9841922']"
232,Q9H0F6,SHARPIN,9606,"['R-HSA-5357786', 'R-HSA-5357905', 'R-HSA-5357956', 'R-HSA-6794361']"
233,O15068,MCF2L,9606,"['R-HSA-193648', 'R-HSA-416482', 'R-HSA-8980692', 'R-HSA-9013026', 'R-HSA-9013106', 'R-HSA-9013148', 'R-HSA-9013149', 'R-HSA-9013408']"
234,Q6IMN6,CAPRIN2,9606,[]
235,P04035,HMGCR,9606,"['R-HSA-191273', 'R-HSA-1989781', 'R-HSA-2426168', 'R-HSA-9619665']"
236,Q01954,BNC1,9606,[]
237,O94759,TRPM2,9606,"['R-HSA-3295583', 'R-HSA-6798695']"
238,Q8NER1,TRPV1,9606,['R-HSA-3295583']
239,Q9C029,TRIM7,9606,[]
240,P63027,VAMP2,9606,"['R-HSA-1445148', 'R-HSA-181429', 'R-HSA-181430', 'R-HSA-199992', 'R-HSA-210500', 'R-HSA-212676', 'R-HSA-264642', 'R-HSA-264876', 'R-HSA-422356', 'R-HSA-432720', 'R-HSA-432722', 'R-HSA-449836', 'R-HSA-5250955', 'R-HSA-5250958', 'R-HSA-5250981', 'R-HSA-5250982', 'R-HSA-5250989', 'R-HSA-8856825', 'R-HSA-8856828', 'R-HSA-888590', 'R-HSA-9609523', 'R-HSA-9662360']"
241,P55157,MTTP,9606,"['R-HSA-8866423', 'R-HSA-8963888', 'R-HSA-8964041']"
242,P22760,AADAC,9606,['R-HSA-211945']
243,P05106,ITGB3,9606,"['R-HSA-114608', 'R-HSA-1566948', 'R-HSA-210990', 'R-HSA-2129379', 'R-HSA-216083', 'R-HSA-2173789', 'R-HSA-3000170', 'R-HSA-3000178', 'R-HSA-354192', 'R-HSA-354194', 'R-HSA-372708', 'R-HSA-4420097', 'R-HSA-445144', 'R-HSA-5674135', 'R-HSA-6802946', 'R-HSA-6802948', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-9649948', 'R-HSA-9656223', 'R-HSA-9860927']"
244,P21554,CNR1,9606,"['R-HSA-373076', 'R-HSA-418594']"
245,P56270,MAZ,9606,[]
246,O75381,PEX14,9606,"['R-HSA-8866654', 'R-HSA-9033241', 'R-HSA-9603798']"
247,P11309,PIM1,9606,"['R-HSA-6785807', 'R-HSA-9702518', 'R-HSA-9703465']"
248,Q02978,SLC25A11,9606,"['R-HSA-428643', 'R-HSA-9856872']"
249,P42898,MTHFR,9606,['R-HSA-196757']
250,Q92747,ARPC1A,9606,"['R-HSA-2029482', 'R-HSA-3928662', 'R-HSA-5663213', 'R-HSA-8856828', 'R-HSA-9664422']"
251,Q8WV92,MITD1,9606,[]
252,O43175,PHGDH,9606,['R-HSA-977347']
253,P48163,ME1,9606,"['R-HSA-1989781', 'R-HSA-70268', 'R-HSA-9818025', 'R-HSA-9861718']"
254,P19419,ELK1,9606,"['R-HSA-198753', 'R-HSA-9031628', 'R-HSA-9609690', 'R-HSA-9634638']"
255,O60337,MARCHF6,9606,['R-HSA-901032']
256,P23921,RRM1,9606,['R-HSA-499943']
257,Q96K31,C8orf76,9606,[]
258,P62917,RPL8,9606,"['R-HSA-156827', 'R-HSA-156902', 'R-HSA-1799339', 'R-HSA-192823', 'R-HSA-2408557', 'R-HSA-6791226', 'R-HSA-72689', 'R-HSA-72706', 'R-HSA-72764', 'R-HSA-9010553', 'R-HSA-9629569', 'R-HSA-9633012', 'R-HSA-975956', 'R-HSA-975957']"
259,P48200,IREB2,9606,['R-HSA-917937']
260,P48201,ATP5MC3,9606,"['R-HSA-163210', 'R-HSA-8949613']"
261,O75390,CS,9606,"['R-HSA-1268020', 'R-HSA-71403', 'R-HSA-9837999', 'R-HSA-9854311']"
262,Q15006,EMC2,9606,[]
263,Q96CM8,ACSF2,9606,['R-HSA-77289']
264,P52209,PGD,9606,"['R-HSA-71336', 'R-HSA-9818028']"
265,P49589,CARS1,9606,"['R-HSA-379716', 'R-HSA-9725370']"
266,Q14145,KEAP1,9606,"['R-HSA-5689880', 'R-HSA-8951664', 'R-HSA-9679191', 'R-HSA-9755511', 'R-HSA-9759194', 'R-HSA-983168']"
267,Q9H1Y0,ATG5,9606,"['R-HSA-1632852', 'R-HSA-5205685', 'R-HSA-8934903', 'R-HSA-936440']"
268,O95352,ATG7,9606,"['R-HSA-1632852', 'R-HSA-6798695', 'R-HSA-6802952', 'R-HSA-983168']"
269,Q13772,NCOA4,9606,['R-HSA-9841922']
270,P09917,ALOX5,9606,"['R-HSA-2142688', 'R-HSA-2142691', 'R-HSA-2142700', 'R-HSA-6785807', 'R-HSA-6798695', 'R-HSA-9012546', 'R-HSA-9018676', 'R-HSA-9018682', 'R-HSA-9018896', 'R-HSA-9020265', 'R-HSA-9023661', 'R-HSA-9026286', 'R-HSA-9026290', 'R-HSA-9026403', 'R-HSA-9027604']"
271,P18054,ALOX12,9606,"['R-HSA-2142696', 'R-HSA-2142700', 'R-HSA-2142712', 'R-HSA-9018677', 'R-HSA-9025106', 'R-HSA-9026290']"
272,O75342,ALOX12B,9606,['R-HSA-2142712']
273,P16050,ALOX15,9606,"['R-HSA-2142691', 'R-HSA-2142712', 'R-HSA-2142770', 'R-HSA-6785807', 'R-HSA-9018677', 'R-HSA-9018681', 'R-HSA-9018896', 'R-HSA-9023661', 'R-HSA-9025106', 'R-HSA-9026286']"
274,O15296,ALOX15B,9606,['R-HSA-2142770']
275,Q9BYJ1,ALOXE3,9606,['R-HSA-2142712']
276,P15735,PHKG2,9606,['R-HSA-70221']
277,O60488,ACSL4,9606,"['R-HSA-434313', 'R-HSA-75876']"
278,P21673,SAT1,9606,['R-HSA-351200']
279,P00533,EGFR,9606,"['R-HSA-1227986', 'R-HSA-1236382', 'R-HSA-1236394', 'R-HSA-1250196', 'R-HSA-1251932', 'R-HSA-1257604', 'R-HSA-177929', 'R-HSA-179812', 'R-HSA-180292', 'R-HSA-180336', 'R-HSA-182971', 'R-HSA-1963640', 'R-HSA-1963642', 'R-HSA-212718', 'R-HSA-2179392', 'R-HSA-2219530', 'R-HSA-445144', 'R-HSA-5637810', 'R-HSA-5638303', 'R-HSA-5673001', 'R-HSA-6785631', 'R-HSA-6811558', 'R-HSA-8847993', 'R-HSA-8856825', 'R-HSA-8856828', 'R-HSA-8857538', 'R-HSA-8863795', 'R-HSA-8866910', 'R-HSA-9009391', 'R-HSA-9013507', 'R-HSA-9609690', 'R-HSA-9634638', 'R-HSA-9664565', 'R-HSA-9665348', 'R-HSA-9665686', 'R-HSA-9820960']"
280,Q9NPH5,NOX4,9606,"['R-HSA-3299685', 'R-HSA-9702518', 'R-HSA-9703465']"
281,P27361,MAPK3,9606,"['R-HSA-110056', 'R-HSA-112409', 'R-HSA-1169408', 'R-HSA-1181150', 'R-HSA-1295596', 'R-HSA-1502540', 'R-HSA-162658', 'R-HSA-170968', 'R-HSA-198753', 'R-HSA-202670', 'R-HSA-2029482', 'R-HSA-2173795', 'R-HSA-2173796', 'R-HSA-2559580', 'R-HSA-2559582', 'R-HSA-2559585', 'R-HSA-2871796', 'R-HSA-3371453', 'R-HSA-375165', 'R-HSA-444257', 'R-HSA-445144', 'R-HSA-450341', 'R-HSA-456926', 'R-HSA-5654726', 'R-HSA-5654727', 'R-HSA-5654732', 'R-HSA-5654733', 'R-HSA-5663213', 'R-HSA-5668599', 'R-HSA-5673001', 'R-HSA-5674135', 'R-HSA-5674499', 'R-HSA-5675221', 'R-HSA-6802946', 'R-HSA-6802948', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-6811558', 'R-HSA-73728', 'R-HSA-74749', 'R-HSA-877300', 'R-HSA-879415', 'R-HSA-881907', 'R-HSA-8939211', 'R-HSA-8940973', 'R-HSA-8943724', 'R-HSA-9627069', 'R-HSA-9634638', 'R-HSA-9635465', 'R-HSA-9649948', 'R-HSA-9652169', 'R-HSA-9656223', 'R-HSA-9664422', 'R-HSA-9725371', 'R-HSA-9732724', 'R-HSA-9768919', 'R-HSA-982772', 'R-HSA-9842640', 'R-HSA-9856649']"
282,P28482,MAPK1,9606,"['R-HSA-111995', 'R-HSA-112409', 'R-HSA-112411', 'R-HSA-1181150', 'R-HSA-1295596', 'R-HSA-1502540', 'R-HSA-162658', 'R-HSA-170968', 'R-HSA-198753', 'R-HSA-202670', 'R-HSA-2029482', 'R-HSA-2173795', 'R-HSA-2173796', 'R-HSA-2559580', 'R-HSA-2559582', 'R-HSA-2559585', 'R-HSA-2871796', 'R-HSA-3371453', 'R-HSA-375165', 'R-HSA-437239', 'R-HSA-444257', 'R-HSA-445144', 'R-HSA-450341', 'R-HSA-456926', 'R-HSA-5654726', 'R-HSA-5654727', 'R-HSA-5654732', 'R-HSA-5654733', 'R-HSA-5663213', 'R-HSA-5668599', 'R-HSA-5673001', 'R-HSA-5674135', 'R-HSA-5674499', 'R-HSA-5675221', 'R-HSA-6798695', 'R-HSA-6802946', 'R-HSA-6802948', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-6811558', 'R-HSA-74749', 'R-HSA-877300', 'R-HSA-879415', 'R-HSA-881907', 'R-HSA-8939211', 'R-HSA-8940973', 'R-HSA-8943724', 'R-HSA-9627069', 'R-HSA-9634635', 'R-HSA-9634638', 'R-HSA-9635465', 'R-HSA-9649948', 'R-HSA-9652169', 'R-HSA-9652817', 'R-HSA-9656223', 'R-HSA-9664422', 'R-HSA-9725371', 'R-HSA-9732724', 'R-HSA-9768919', 'R-HSA-982772', 'R-HSA-9842640', 'R-HSA-9856649']"
283,P37275,ZEB1,9606,['R-HSA-6785807']
284,P27487,DPP4,9606,"['R-HSA-381771', 'R-HSA-400511']"
285,P42771,CDKN2A,9606,"['R-HSA-2559580', 'R-HSA-2559582', 'R-HSA-2559585', 'R-HSA-69231', 'R-HSA-8853884', 'R-HSA-9630791', 'R-HSA-9630794', 'R-HSA-9632697', 'R-HSA-9632700', 'R-HSA-9825892']"
286,P30086,PEBP1,9606,"['R-HSA-5674135', 'R-HSA-5675221', 'R-HSA-6802946', 'R-HSA-6802948', 'R-HSA-6802952', 'R-HSA-6802955', 'R-HSA-9649948']"
287,O15524,SOCS1,9606,"['R-HSA-1266695', 'R-HSA-1433559', 'R-HSA-166058', 'R-HSA-6785807', 'R-HSA-877300', 'R-HSA-877312', 'R-HSA-909733', 'R-HSA-912694', 'R-HSA-9674555', 'R-HSA-9705462', 'R-HSA-982772', 'R-HSA-983168']"
288,Q16878,CDO1,9606,['R-HSA-1614558']
289,P10242,MYB,9606,"['R-HSA-8939236', 'R-HSA-9018519', 'R-HSA-9616222', 'R-HSA-983231', 'R-HSA-9834899']"
290,Q9BUX1,CHAC1,9606,"['R-HSA-174403', 'R-HSA-9648895']"
291,Q9H8W2,LINC00472,9606,[]
292,Q14457,BECN1,9606,"['R-HSA-1169408', 'R-HSA-1632852', 'R-HSA-5689880', 'R-HSA-9679504', 'R-HSA-9694676', 'R-HSA-9705671', 'R-HSA-983170', 'R-HSA-9833110']"
293,Q13131,PRKAA1,9606,"['R-HSA-1632852', 'R-HSA-380972', 'R-HSA-5628897', 'R-HSA-6804756', 'R-HSA-9619483']"
294,Q15717,ELAVL1,9606,['R-HSA-450520']
295,Q92560,BAP1,9606,"['R-HSA-5689603', 'R-HSA-5693565']"
296,P33527,ABCC1,9606,"['R-HSA-1660661', 'R-HSA-189483', 'R-HSA-2142691', 'R-HSA-382556', 'R-HSA-9707564', 'R-HSA-9753281', 'R-HSA-9758890', 'R-HSA-9818032']"
297,P36896,ACVR1B,9606,"['R-HSA-1181150', 'R-HSA-1433617', 'R-HSA-1502540']"
298,P36897,TGFBR1,9606,"['R-HSA-2173788', 'R-HSA-2173789', 'R-HSA-2173791', 'R-HSA-3304356', 'R-HSA-3645790', 'R-HSA-3656532', 'R-HSA-3656535', 'R-HSA-5689603', 'R-HSA-5689880', 'R-HSA-9839389']"
299,P01579,IFNG,9606,"['R-HSA-877300', 'R-HSA-877312', 'R-HSA-8877330', 'R-HSA-8950505', 'R-HSA-9732724']"
300,Q4KMQ2,ANO6,9606,"['R-HSA-2672351', 'R-HSA-6798695', 'R-HSA-9733458']"
301,P09429,HMGB1,9606,"['R-HSA-1236974', 'R-HSA-140342', 'R-HSA-166058', 'R-HSA-445989', 'R-HSA-5602498', 'R-HSA-5603041', 'R-HSA-5620971', 'R-HSA-5686938', 'R-HSA-6798695', 'R-HSA-879415', 'R-HSA-933542']"
302,P21580,TNFAIP3,9606,"['R-HSA-168638', 'R-HSA-5357786', 'R-HSA-5357905', 'R-HSA-5357956', 'R-HSA-5689896', 'R-HSA-936440']"
303,P18847,ATF3,9606,"['R-HSA-380994', 'R-HSA-9633012', 'R-HSA-9648895']"
304,Q13315,ATM,9606,"['R-HSA-2559586', 'R-HSA-3371453', 'R-HSA-349425', 'R-HSA-5685938', 'R-HSA-5685942', 'R-HSA-5693548', 'R-HSA-5693554', 'R-HSA-5693565', 'R-HSA-5693568', 'R-HSA-5693571', 'R-HSA-5693579', 'R-HSA-5693607', 'R-HSA-5693616', 'R-HSA-6796648', 'R-HSA-6803204', 'R-HSA-6803207', 'R-HSA-6804756', 'R-HSA-6804757', 'R-HSA-6804760', 'R-HSA-69473', 'R-HSA-69541', 'R-HSA-912446', 'R-HSA-9664873', 'R-HSA-9701192', 'R-HSA-9704331', 'R-HSA-9704646', 'R-HSA-9709570', 'R-HSA-9709603']"
305,Q9H869,YY1AP1,9606,[]
306,Q96KS0,EGLN2,9606,['R-HSA-1234176']
307,Q9UGB7,MIOX,9606,['R-HSA-1855183']
308,Q16635,TAFAZZIN,9606,"['R-HSA-1268020', 'R-HSA-1482798']"
309,Q86UE4,MTDH,9606,[]
310,O75874,IDH1,9606,"['R-HSA-2978092', 'R-HSA-389542', 'R-HSA-6798695', 'R-HSA-9033241', 'R-HSA-9818025']"
311,Q96RD7,PANX1,9606,"['R-HSA-112303', 'R-HSA-844456', 'R-HSA-9856530']"
312,P36776,LONP1,9606,"['R-HSA-9837999', 'R-HSA-9841251']"
313,P49841,GSK3B,9606,"['R-HSA-195253', 'R-HSA-196299', 'R-HSA-198323', 'R-HSA-3371453', 'R-HSA-399956', 'R-HSA-4641262', 'R-HSA-5250924', 'R-HSA-5339716', 'R-HSA-5358747', 'R-HSA-5358749', 'R-HSA-5358751', 'R-HSA-5358752', 'R-HSA-5467337', 'R-HSA-5467340', 'R-HSA-5467348', 'R-HSA-5610783', 'R-HSA-5610785', 'R-HSA-5674400', 'R-HSA-75815', 'R-HSA-8939902', 'R-HSA-9683610', 'R-HSA-9694631', 'R-HSA-9762114', 'R-HSA-9856649']"
314,P45983,MAPK8,9606,"['R-HSA-111446', 'R-HSA-139910', 'R-HSA-193648', 'R-HSA-205043', 'R-HSA-2559580', 'R-HSA-2871796', 'R-HSA-450321', 'R-HSA-450341', 'R-HSA-5693565', 'R-HSA-9007892', 'R-HSA-9673324', 'R-HSA-9725370']"
315,Q9NPI1,BRD7,9606,['R-HSA-6804758']
316,Q96A46,SLC25A28,9606,['R-HSA-1362409']
317,P49281,SLC11A2,9606,"['R-HSA-425410', 'R-HSA-5619048', 'R-HSA-917937']"
318,Q92574,TSC1,9606,"['R-HSA-1632852', 'R-HSA-165181', 'R-HSA-380972', 'R-HSA-5628897', 'R-HSA-8854214']"
319,P37840,SNCA,9606,"['R-HSA-977225', 'R-HSA-9833482']"
320,P02786,TFRC,9606,"['R-HSA-432722', 'R-HSA-8856825', 'R-HSA-8856828', 'R-HSA-8980692', 'R-HSA-9013026', 'R-HSA-9013106', 'R-HSA-9013148', 'R-HSA-9013149', 'R-HSA-9013404', 'R-HSA-9013406', 'R-HSA-9013407', 'R-HSA-9013408', 'R-HSA-9013409', 'R-HSA-9013423', 'R-HSA-917977', 'R-HSA-9696270', 'R-HSA-9696273', 'R-HSA-9725554']"
321,Q8N884,CGAS,9606,['R-HSA-1834941']
322,Q86WV6,STING1,9606,"['R-HSA-1834941', 'R-HSA-3134975', 'R-HSA-3249367', 'R-HSA-3270619', 'R-HSA-6798695', 'R-HSA-9692916', 'R-HSA-9705671']"
323,Q8N4P3,HDDC3,9606,[]
324,O15151,MDM4,9606,"['R-HSA-2559580', 'R-HSA-2559585', 'R-HSA-5689880', 'R-HSA-6804756', 'R-HSA-6804757', 'R-HSA-6804760', 'R-HSA-69541']"
325,P16435,POR,9606,['R-HSA-211897']
326,P09622,DLD,9606,"['R-HSA-204174', 'R-HSA-5362517', 'R-HSA-6783984', 'R-HSA-70895', 'R-HSA-9837999', 'R-HSA-9853506', 'R-HSA-9858328', 'R-HSA-9859138', 'R-HSA-9861559', 'R-HSA-9865113', 'R-HSA-9907570', 'R-HSA-9912481', 'R-HSA-9912529']"
327,O75190,DNAJB6,9606,['R-HSA-3371453']
328,Q9GZV5,WWTR1,9606,"['R-HSA-2028269', 'R-HSA-2032785', 'R-HSA-2173795', 'R-HSA-2173796', 'R-HSA-5578768', 'R-HSA-8940973', 'R-HSA-8951671', 'R-HSA-9619665']"
329,P17252,PRKCA,9606,"['R-HSA-111933', 'R-HSA-114516', 'R-HSA-1250196', 'R-HSA-1433557', 'R-HSA-1433559', 'R-HSA-2179392', 'R-HSA-2514859', 'R-HSA-3000170', 'R-HSA-399997', 'R-HSA-4086398', 'R-HSA-416993', 'R-HSA-418597', 'R-HSA-4419969', 'R-HSA-450520', 'R-HSA-5099900', 'R-HSA-5218921', 'R-HSA-5668599', 'R-HSA-76005', 'R-HSA-8853659', 'R-HSA-9010642']"
330,P17405,SMPD1,9606,['R-HSA-9840310']
331,P04198,MYCN,9606,"['R-HSA-201556', 'R-HSA-9839394']"
332,Q9H0W8,SMG9,9606,['R-HSA-975957']
333,O00206,TLR4,9606,"['R-HSA-1236974', 'R-HSA-140534', 'R-HSA-166016', 'R-HSA-166058', 'R-HSA-166166', 'R-HSA-2562578', 'R-HSA-5602498', 'R-HSA-5603041', 'R-HSA-5686938', 'R-HSA-936964', 'R-HSA-937041', 'R-HSA-937072', 'R-HSA-9707616', 'R-HSA-975163', 'R-HSA-9820960', 'R-HSA-9824878', 'R-HSA-9833110']"
334,Q6TCH7,PAQR3,9606,['R-HSA-5675221']
335,Q9BPX6,MICU1,9606,"['R-HSA-8949215', 'R-HSA-8949664']"
336,O00391,QSOX1,9606,"['R-HSA-114608', 'R-HSA-381426', 'R-HSA-6798695', 'R-HSA-8957275']"
337,Q9HBJ8,CLTRN,9606,['R-HSA-264876']
338,Q9Y5W3,KLF2,9606,[]
339,Q9H6S0,YTHDC2,9606,[]
340,Q16832,DDR2,9606,['R-HSA-3000171']
341,Q92504,SLC39A7,9606,['R-HSA-442380']
342,Q7Z4K8,TRIM46,9606,['R-HSA-877300']
343,P33121,ACSL1,9606,"['R-HSA-1989781', 'R-HSA-2046105', 'R-HSA-2046106', 'R-HSA-75876', 'R-HSA-9841922']"
344,P29375,KDM5A,9606,"['R-HSA-3214842', 'R-HSA-9821002']"
345,Q8WWM9,CYGB,9606,"['R-HSA-203615', 'R-HSA-8981607']"
346,O43708,GSTZ1,9606,"['R-HSA-156590', 'R-HSA-204174', 'R-HSA-8963684']"
347,P21399,ACO1,9606,"['R-HSA-389542', 'R-HSA-917937']"
348,P17302,GJA1,9606,"['R-HSA-190704', 'R-HSA-190827', 'R-HSA-190840', 'R-HSA-190861', 'R-HSA-190873', 'R-HSA-191650', 'R-HSA-196025', 'R-HSA-9013406', 'R-HSA-9013409', 'R-HSA-9705677']"
349,Q14011,CIRBP,9606,[]
350,Q8WVX9,FAR1,9606,['R-HSA-9640463']
351,Q12899,TRIM26,9606,['R-HSA-877300']
352,Q92508,PIEZO1,9606,"['R-HSA-9856530', 'R-HSA-9860927']"
353,P42702,LIFR,9606,"['R-HSA-6788467', 'R-HSA-8939247']"
354,P29350,PTPN6,9606,"['R-HSA-114604', 'R-HSA-1433559', 'R-HSA-201556', 'R-HSA-210990', 'R-HSA-388841', 'R-HSA-389948', 'R-HSA-391160', 'R-HSA-432142', 'R-HSA-512988', 'R-HSA-5690714', 'R-HSA-6798695', 'R-HSA-877300', 'R-HSA-877312', 'R-HSA-9008059', 'R-HSA-909733', 'R-HSA-912526', 'R-HSA-912694', 'R-HSA-9705671', 'R-HSA-9725371', 'R-HSA-982772', 'R-HSA-983695']"
355,O75077,ADAM23,9606,['R-HSA-5682910']
356,Q9BZB8,CPEB1,9606,[]
357,O15054,KDM6B,9606,"['R-HSA-2559580', 'R-HSA-3214842', 'R-HSA-9821002']"
358,Q9HCE5,METTL14,9606,['R-HSA-72203']
359,Q86YT6,MIB1,9606,"['R-HSA-2122948', 'R-HSA-2644606', 'R-HSA-2691232', 'R-HSA-2894862', 'R-HSA-2979096', 'R-HSA-9013507']"
360,P41229,KDM5C,9606,['R-HSA-3214842']
361,Q16204,CCDC6,9606,[]
362,P05771,PRKCB,9606,"['R-HSA-114516', 'R-HSA-1169091', 'R-HSA-416993', 'R-HSA-418597', 'R-HSA-4419969', 'R-HSA-5099900', 'R-HSA-5218921', 'R-HSA-5668599', 'R-HSA-76005', 'R-HSA-8939246']"
363,Q16658,FSCN1,9606,['R-HSA-6785807']
364,Q8TDY2,RB1CC1,9606,['R-HSA-1632852']
365,P05164,MPO,9606,"['R-HSA-6798695', 'R-HSA-8941413']"
366,O15391,YY2,9606,[]
367,P61812,TGFB2,9606,"['R-HSA-114608', 'R-HSA-2129379', 'R-HSA-2173789', 'R-HSA-3000178', 'R-HSA-9839389']"
368,Q6P6C2,ALKBH5,9606,['R-HSA-73943']
369,Q13087,PDIA2,9606,[]
