,source,target,interaction_type,pathway_effect,source_pathway,source_table
138,NOD1,SLC40A1,positive,suppresses ferroptosis,"NOD1 :+: SLC40A1, SLC40A1 :-: Ferroptosis, NOD1 :+: GPX4, GPX4 :-: Ferroptosis, NOD1 :+: SPIC, SPIC :-: Ferroptosis, NOD1 :+: HMOX1, HMOX1 :-: Ferroptosis, NOD1 :+: COL1A1, COL1A1 :-: Ferroptosis",ferrdb_suppressor
139,NOD1,GPX4,positive,suppresses ferroptosis,"NOD1 :+: SLC40A1, SLC40A1 :-: Ferroptosis, NOD1 :+: GPX4, GPX4 :-: Ferroptosis, NOD1 :+: SPIC, SPIC :-: Ferroptosis, NOD1 :+: HMOX1, HMOX1 :-: Ferroptosis, NOD1 :+: COL1A1, COL1A1 :-: Ferroptosis",ferrdb_suppressor
140,NOD1,SPIC,positive,suppresses ferroptosis,"NOD1 :+: SLC40A1, SLC40A1 :-: Ferroptosis, NOD1 :+: GPX4, GPX4 :-: Ferroptosis, NOD1 :+: SPIC, SPIC :-: Ferroptosis, NOD1 :+: HMOX1, HMOX1 :-: Ferroptosis, NOD1 :+: COL1A1, COL1A1 :-: Ferroptosis",ferrdb_suppressor
141,NOD1,HMOX1,positive,suppresses ferroptosis,"NOD1 :+: SLC40A1, SLC40A1 :-: Ferroptosis, NOD1 :+: GPX4, GPX4 :-: Ferroptosis, NOD1 :+: SPIC, SPIC :-: Ferroptosis, NOD1 :+: HMOX1, HMOX1 :-: Ferroptosis, NOD1 :+: COL1A1, COL1A1 :-: Ferroptosis",ferrdb_suppressor
142,NOD1,COL1A1,positive,suppresses ferroptosis,"NOD1 :+: SLC40A1, SLC40A1 :-: Ferroptosis, NOD1 :+: GPX4, GPX4 :-: Ferroptosis, NOD1 :+: SPIC, SPIC :-: Ferroptosis, NOD1 :+: HMOX1, HMOX1 :-: Ferroptosis, NOD1 :+: COL1A1, COL1A1 :-: Ferroptosis",ferrdb_suppressor
143,NOTCH3,GPX4,positive,promotes ferroptosis,"NOTCH3 :+: GPX4, GPX4 :-: Ferroptosis, NOTCH3 :+: PRDX6, PRDX6 :-: Ferroptosis",ferrdb_suppressor
144,NOTCH3,PRDX6,positive,promotes ferroptosis,"NOTCH3 :+: GPX4, GPX4 :-: Ferroptosis, NOTCH3 :+: PRDX6, PRDX6 :-: Ferroptosis",ferrdb_suppressor
145,ENO1,CNOT6,positive,suppresses ferroptosis,"ENO1 :+: CNOT6, CNOT6 :-: IRP1, IRP1 :+: Mfrn1, Mfrn1 :+: Ferroptosis",ferrdb_suppressor
146,CNOT6,IRP1,negative,suppresses ferroptosis,"ENO1 :+: CNOT6, CNOT6 :-: IRP1, IRP1 :+: Mfrn1, Mfrn1 :+: Ferroptosis",ferrdb_suppressor
147,IRP1,Mfrn1,positive,suppresses ferroptosis,"ENO1 :+: CNOT6, CNOT6 :-: IRP1, IRP1 :+: Mfrn1, Mfrn1 :+: Ferroptosis",ferrdb_suppressor
148,IDO1,NRF2,positive,suppresses ferroptosis,"IDO1 :+: NRF2, NRF2 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
149,ATF6,PLA2G4A,positive,suppresses ferroptosis,"ATF6 :+: PLA2G4A, PLA2G4A :-: Ferroptosis",ferrdb_suppressor
150,PDGFRA,GPX4,positive,promotes ferroptosis,"PDGFRA :+: GPX4, GPX4 :-: Ferroptosis, PDGFRA :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
151,PDGFRA,SLC7A11,positive,promotes ferroptosis,"PDGFRA :+: GPX4, GPX4 :-: Ferroptosis, PDGFRA :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
152,NFE2L2,VEGFR2,negative,promotes ferroptosis,"NFE2L2 :-: VEGFR2, VEGFR2 :+: Ferroptosis, NFE2L2 :-: Keap1, Keap1 :+: Ferroptosis",ferrdb_suppressor
153,NFE2L2,Keap1,negative,promotes ferroptosis,"NFE2L2 :-: VEGFR2, VEGFR2 :+: Ferroptosis, NFE2L2 :-: Keap1, Keap1 :+: Ferroptosis",ferrdb_suppressor
154,STAT6,CBP,negative,suppresses ferroptosis,"STAT6 :-: CBP, CBP :+: P53 acetylation, P53 acetylation :-: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
155,HNRNPD,NRF2,positive,promotes ferroptosis,"HNRNPD :+: NRF2, NRF2 :-: Ferroptosis, HNRNPD :-: ATF3, ATF3 :+: Ferroptosis",ferrdb_suppressor
156,HNRNPD,ATF3,negative,promotes ferroptosis,"HNRNPD :+: NRF2, NRF2 :-: Ferroptosis, HNRNPD :-: ATF3, ATF3 :+: Ferroptosis",ferrdb_suppressor
157,ESR1,NEDD4L,positive,suppresses ferroptosis,"ESR1 :+: NEDD4L, NEDD4L :-: CD71 ,CD71 :+: Ferroptosis",ferrdb_suppressor
158,NEDD4L,CD71,negative,suppresses ferroptosis,"ESR1 :+: NEDD4L, NEDD4L :-: CD71 ,CD71 :+: Ferroptosis",ferrdb_suppressor
159,SRSF1,NFE2L2,positive,suppresses ferroptosis,"SRSF1 :+: NFE2L2, NFE2L2 :-: Ferroptosis",ferrdb_suppressor
160,FADS2,GPX4,positive,suppresses ferroptosis,"FADS2 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
161,ADIPOR1,SLC7A11,positive,promotes ferroptosis,"ADIPOR1 :+: SLC7A11, SLC7A11 :-: Ferroptosis, ADIPOR1 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
162,ADIPOR1,NRF2,positive,promotes ferroptosis,"ADIPOR1 :+: SLC7A11, SLC7A11 :-: Ferroptosis, ADIPOR1 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
163,SLC3A2,mTOR,negative,suppresses ferroptosis,"SLC3A2 :-: mTOR, mTOR :+: Ferroptosis",ferrdb_suppressor
164,FXR1,GPX4,positive,suppresses ferroptosis,"FXR1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
165,ZSCAN25,p53,negative,suppresses ferroptosis,"ZSCAN25 :-: p53, p53 :+: Ferroptosis",ferrdb_suppressor
166,CCT3,SLC7A11,positive,suppresses ferroptosis,"CCT3 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
167,AURKA,GPX4,positive,promotes ferroptosis,"AURKA :+: GPX4, GPX4 :-: Ferroptosis, AURKA :+: xCT, xCT :-: Ferroptosis, AURKA :-: PTGS2, PTGS2 :+: Ferroptosis, AURKA :-: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
168,AURKA,xCT,positive,promotes ferroptosis,"AURKA :+: GPX4, GPX4 :-: Ferroptosis, AURKA :+: xCT, xCT :-: Ferroptosis, AURKA :-: PTGS2, PTGS2 :+: Ferroptosis, AURKA :-: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
169,AURKA,PTGS2,negative,promotes ferroptosis,"AURKA :+: GPX4, GPX4 :-: Ferroptosis, AURKA :+: xCT, xCT :-: Ferroptosis, AURKA :-: PTGS2, PTGS2 :+: Ferroptosis, AURKA :-: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
170,AURKA,ACSL4,negative,promotes ferroptosis,"AURKA :+: GPX4, GPX4 :-: Ferroptosis, AURKA :+: xCT, xCT :-: Ferroptosis, AURKA :-: PTGS2, PTGS2 :+: Ferroptosis, AURKA :-: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
171,SENP1,A20,negative,suppresses ferroptosis,"SENP1 :-: A20, A20 :+: ACSL4, ACSL4 :+: Ferroptosis, SENP1 :-: A20, A20 :-: SLC7A11, SLC7A11 :-: Ferroptosis, SENP1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
172,A20,ACSL4,positive,suppresses ferroptosis,"SENP1 :-: A20, A20 :+: ACSL4, ACSL4 :+: Ferroptosis, SENP1 :-: A20, A20 :-: SLC7A11, SLC7A11 :-: Ferroptosis, SENP1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
173,A20,SLC7A11,negative,suppresses ferroptosis,"SENP1 :-: A20, A20 :+: ACSL4, ACSL4 :+: Ferroptosis, SENP1 :-: A20, A20 :-: SLC7A11, SLC7A11 :-: Ferroptosis, SENP1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
174,SENP1,GPX4,positive,suppresses ferroptosis,"SENP1 :-: A20, A20 :+: ACSL4, ACSL4 :+: Ferroptosis, SENP1 :-: A20, A20 :-: SLC7A11, SLC7A11 :-: Ferroptosis, SENP1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
175,NUP62,SLC7A11,positive,suppresses ferroptosis,"NUP62 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
176,GCH1,HO-1,positive,suppresses ferroptosis,"GCH1 :+: HO-1, HO-1 :-: Ferroptosis, GCH1 :+: NRF2, NRF2 :-: Ferroptosis, GCH1 :+: BH4, BH4 :-: Ferroptosis",ferrdb_suppressor
177,GCH1,NRF2,positive,suppresses ferroptosis,"GCH1 :+: HO-1, HO-1 :-: Ferroptosis, GCH1 :+: NRF2, NRF2 :-: Ferroptosis, GCH1 :+: BH4, BH4 :-: Ferroptosis",ferrdb_suppressor
178,UFL1,SLC7A11,positive,promotes ferroptosis,"UFL1 :+: SLC7A11, SLC7A11 :-: Ferroptosis, UFL1 :-: P53, P53 :+: Ferroptosis",ferrdb_suppressor
179,UFL1,P53,negative,promotes ferroptosis,"UFL1 :+: SLC7A11, SLC7A11 :-: Ferroptosis, UFL1 :-: P53, P53 :+: Ferroptosis",ferrdb_suppressor
180,BMP4,GPX4,positive,suppresses ferroptosis,"BMP4 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
181,SUFU,YAP,negative,suppresses ferroptosis,"SUFU :-: YAP, YAP :+: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
182,YAP,ACSL4,positive,suppresses ferroptosis,"SUFU :-: YAP, YAP :+: ACSL4, ACSL4 :+: Ferroptosis",ferrdb_suppressor
183,PLA2G6,SLC7A11,positive,suppresses ferroptosis,"PLA2G6 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
184,PTPMT1,ACSL4,negative,promotes ferroptosis,"PTPMT1 :-: ACSL4, ACSL4 :+: Ferroptosis, PTPMT1 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
185,PTPMT1,SLC7A11,positive,promotes ferroptosis,"PTPMT1 :-: ACSL4, ACSL4 :+: Ferroptosis, PTPMT1 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
186,KAT6B,STAT3,positive,suppresses ferroptosis,"KAT6B :+: STAT3, STAT3 :-: Ferroptosis",ferrdb_suppressor
187,METTL3,YTHDF1,positive,suppresses ferroptosis,"METTL3 :+: YTHDF1,YTHD :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
188,KDM4A,HIF1A,positive,suppresses ferroptosis,"KDM4A :+: HIF1A, HIF1A :-: Ferroptosis",ferrdb_suppressor
189,NSUN5,FTH1,positive,promotes ferroptosis,"NSUN5 :+: FTH1, FTH1 :-: Ferroptosis, NSUN5 :+: FTL, FTL :-: Ferroptosis",ferrdb_suppressor
190,NSUN5,FTL,positive,promotes ferroptosis,"NSUN5 :+: FTH1, FTH1 :-: Ferroptosis, NSUN5 :+: FTL, FTL :-: Ferroptosis",ferrdb_suppressor
191,PRDX6,NRF2,positive,suppresses ferroptosis,"PRDX6 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
192,APOC1,KEAP1,negative,promotes ferroptosis,"APOC1 :-: KEAP1, KEAP1 :-: NRF2, NRF2 :-: Ferroptosis, APOC1 :+: CBS, CBS :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
193,KEAP1,NRF2,negative,promotes ferroptosis,"APOC1 :-: KEAP1, KEAP1 :-: NRF2, NRF2 :-: Ferroptosis, APOC1 :+: CBS, CBS :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
194,APOC1,CBS,positive,promotes ferroptosis,"APOC1 :-: KEAP1, KEAP1 :-: NRF2, NRF2 :-: Ferroptosis, APOC1 :+: CBS, CBS :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
195,CBS,GPX4,positive,promotes ferroptosis,"APOC1 :-: KEAP1, KEAP1 :-: NRF2, NRF2 :-: Ferroptosis, APOC1 :+: CBS, CBS :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
196,PSEN1,GPX4,positive,suppresses ferroptosis,"PSEN1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
197,PSEN2,GPX4,positive,suppresses ferroptosis,"PSEN2 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
198,HNRNPL,YY1,positive,suppresses ferroptosis,"HNRNPL :+: YY1, YY1 :+: PD-L1, PD-L1 :-: Ferroptosis",ferrdb_suppressor
199,YY1,PD-L1,positive,suppresses ferroptosis,"HNRNPL :+: YY1, YY1 :+: PD-L1, PD-L1 :-: Ferroptosis",ferrdb_suppressor
200,TCF4,GPX4,positive,suppresses ferroptosis,"TCF4 :+: GPX4, GPX4 :-:  Ferroptosis",ferrdb_suppressor
201,FGFR4,SLC7A11,positive,suppresses ferroptosis,"FGFR4 :+: SLC7A11, SLC7A11 :-: Ferroptosis, FGFR4 :+: FPN1, FPN1 :-: Ferroptosis, FGFR4 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
202,FGFR4,FPN1,positive,suppresses ferroptosis,"FGFR4 :+: SLC7A11, SLC7A11 :-: Ferroptosis, FGFR4 :+: FPN1, FPN1 :-: Ferroptosis, FGFR4 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
203,FGFR4,GPX4,positive,suppresses ferroptosis,"FGFR4 :+: SLC7A11, SLC7A11 :-: Ferroptosis, FGFR4 :+: FPN1, FPN1 :-: Ferroptosis, FGFR4 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
204,G3BP1,MTOR,negative,suppresses ferroptosis,"G3BP1 :-: MTOR, MTOR :+: Ferroptosis",ferrdb_suppressor
205,FTH1,GPX4,positive,promotes ferroptosis,"FTH1 :+: GPX4, GPX4 :-: Ferroptosis, FTH1 :-: ACSL4, ACSL4  :+:  Ferroptosis",ferrdb_suppressor
206,LAMTOR5,ZNF263,positive,suppresses ferroptosis,"LAMTOR5 :+: ZNF263,ZNF263 :+: SCD, SCD :-: Ferroptosis",ferrdb_suppressor
207,ZNF263,SCD,positive,suppresses ferroptosis,"LAMTOR5 :+: ZNF263,ZNF263 :+: SCD, SCD :-: Ferroptosis",ferrdb_suppressor
208,ATF2,HSPH1,positive,suppresses ferroptosis,"ATF2 :+: HSPH1, HSPH1 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
209,HSPH1,SLC7A11,positive,suppresses ferroptosis,"ATF2 :+: HSPH1, HSPH1 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
210,SND1,GPX4,positive,suppresses ferroptosis,"SND1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
211,METTL16,GPX4,positive,suppresses ferroptosis,"METTL16 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
212,FTO,OTUB1,positive,suppresses ferroptosis,"FTO :+: OTUB1, OTUB1 :-: Ferroptosis",ferrdb_suppressor
213,APELA,FTH1,positive,suppresses ferroptosis,"APELA :+: FTH1, FTH1 :-: Ferroptosis",ferrdb_suppressor
214,SLC1A5,GPX4,positive,suppresses ferroptosis,"SLC1A5 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
215,MYC,NCOA4,negative,suppresses ferroptosis,"MYC :-: NCOA4, NCOA4 :+: Ferroptosis",ferrdb_suppressor
216,GOT1,NRF2,positive,suppresses ferroptosis,"GOT1 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
217,STC1,NRF2,positive,suppresses ferroptosis,"STC1 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
218,RBM24,SLC7A11,positive,suppresses ferroptosis,"RBM24 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
219,NAT10,FSP1,positive,suppresses ferroptosis,"NAT10 :+: FSP1, FSP1 :-: Ferroptosis",ferrdb_suppressor
220,JUND,Linc00976,positive,suppresses ferroptosis,"JUND :+: Linc00976, Linc00976 :-: miR-3202, miR-3202 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
221,GPX4,mTOR,positive,suppresses ferroptosis,"GPX4 :+: mTOR, mTOR :-: Ferroptosis",ferrdb_suppressor
222,KDM1A,c-Myc,positive,suppresses ferroptosis,"KDM1A :+: c-Myc, c-Myc :-: HOMX1, HOMX1  :+: Ferroptosis",ferrdb_suppressor
223,USF2,PKM2,positive,suppresses ferroptosis,"USF2 :+: PKM2, PKM2 :-: Ferroptosis",ferrdb_suppressor
224,GLS,GPX4,positive,suppresses ferroptosis,"GLS :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
225,HRH1,STAT3,negative,suppresses ferroptosis,"HRH1 :-: STAT3, STAT3 :-: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
226,STAT3,SLC7A11,negative,suppresses ferroptosis,"HRH1 :-: STAT3, STAT3 :-: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
227,PYCR1,SLC25A10,positive,suppresses ferroptosis,"PYCR1 :+: SLC25A10, SLC25A10 :-: Ferroptosis",ferrdb_suppressor
228,ANGPTL4,GPX4,positive,suppresses ferroptosis,"ANGPTL4 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
229,IGF2BP3,NRF2,positive,suppresses ferroptosis,"IGF2BP3 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
230,CAPRIN2,HMGCR,positive,suppresses ferroptosis,"CAPRIN2 :+: HMGCR, HMGCR :-: Ferroptosis",ferrdb_suppressor
231,TRPM2,NRF2,positive,suppresses ferroptosis,"TRPM2 :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
232,MTTP,PRAP1,positive,suppresses ferroptosis,"MTTP :+: PRAP1, PRAP1 :-: ZEB1, ZEB1 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
233,PRAP1,ZEB1,negative,suppresses ferroptosis,"MTTP :+: PRAP1, PRAP1 :-: ZEB1, ZEB1 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
234,ZEB1,GPX4,negative,suppresses ferroptosis,"MTTP :+: PRAP1, PRAP1 :-: ZEB1, ZEB1 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
235,CISD2,p62,positive,suppresses ferroptosis,"CISD2 :+: p62, p62 :-: Keap1, Keap1 :-: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
236,p62,Keap1,negative,suppresses ferroptosis,"CISD2 :+: p62, p62 :-: Keap1, Keap1 :-: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
237,AADAC,SLC7A11,positive,suppresses ferroptosis,"AADAC :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
238,PEDS1,p62,positive,suppresses ferroptosis,"PEDS1 :+: p62, p62 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
239,p62,GPX4,positive,suppresses ferroptosis,"PEDS1 :+: p62, p62 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
240,MAZ,FTH1,positive,suppresses ferroptosis,"MAZ :+: FTH1, FTH1 :-: Ferroptosis",ferrdb_suppressor
241,PIM1,MYC,positive,suppresses ferroptosis,"PIM1 :+: MYC,  MYC :-: Ferroptosis",ferrdb_suppressor
242,SLC25A11,GPX4,positive,suppresses ferroptosis,"SLC25A11 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
243,MTHFR,TRC8,negative,suppresses ferroptosis,"MTHFR :-: TRC8, TRC8 :-: HMOX1, HMOX1 :-: Ferroptosis",ferrdb_suppressor
244,TRC8,HMOX1,negative,suppresses ferroptosis,"MTHFR :-: TRC8, TRC8 :-: HMOX1, HMOX1 :-: Ferroptosis",ferrdb_suppressor
245,MITD1,TAZ,positive,suppresses ferroptosis,"MITD1 :+: TAZ, TAZ :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
246,TAZ,SLC7A11,positive,suppresses ferroptosis,"MITD1 :+: TAZ, TAZ :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
247,PPARA,FABP1,positive,promotes ferroptosis,"PPARA :+: FABP1, FABP1 :+: GPX4, GPX4 :-:  Ferroptosis, FABP1 :-: ACSL4 , ACSL4  :+:  Ferroptosis",ferrdb_suppressor
248,FABP1,GPX4,positive,promotes ferroptosis,"PPARA :+: FABP1, FABP1 :+: GPX4, GPX4 :-:  Ferroptosis, FABP1 :-: ACSL4 , ACSL4  :+:  Ferroptosis",ferrdb_suppressor
249,FABP1,ACSL4,negative,promotes ferroptosis,"PPARA :+: FABP1, FABP1 :+: GPX4, GPX4 :-:  Ferroptosis, FABP1 :-: ACSL4 , ACSL4  :+:  Ferroptosis",ferrdb_suppressor
250,PHGDH,SLC7A11,positive,suppresses ferroptosis,"PHGDH :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
251,ELK1,GPX4,positive,suppresses ferroptosis,"ELK1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
252,RRM1,TP53,negative,suppresses ferroptosis,"RRM1 :-: TP53, TP53 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
253,TP53,GPX4,negative,suppresses ferroptosis,"RRM1 :-: TP53, TP53 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
254,C8orf76,SLC7A11,positive,suppresses ferroptosis,"C8orf76 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
255,NUP62,KEAP1,negative,suppresses ferroptosis,"NUP62 :-: KEAP1, KEAP1 :-: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
256,CKB,GPX4,positive,suppresses ferroptosis,"CKB :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
257,BAP31,VDAC1,negative,suppresses ferroptosis,"BAP31 :-: VDAC1, VDAC1 :+: Ferroptosis",ferrdb_suppressor
258,SLC7A11,c-Myc,positive,suppresses ferroptosis,"SLC7A11 :+: c-Myc, c-Myc :-: Ferroptosis",ferrdb_suppressor
259,OTUD5,SLC7A11,positive,suppresses ferroptosis,"OTUD5 :+: SLC7A11, SLC7A11 :+: c-Myc, c-Myc :-: Ferroptosis",ferrdb_suppressor
260,HSPA5,P53,negative,suppresses ferroptosis,"HSPA5 :-: P53, P53 :-: (SLC7A11/GPX4), (SLC7A11/GPX4) :-: Ferroptosis",ferrdb_suppressor
261,TERF2,SLC7A11,positive,suppresses ferroptosis,"TERF2 :+:  SLC7A11, SLC7A11 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
262,RSL1D1,FTH1,positive,suppresses ferroptosis,"RSL1D1 :+: FTH1, FTH1 :-: Ferroptosis",ferrdb_suppressor
263,WTAP,NRF2,positive,suppresses ferroptosis,"WTAP :+: NRF2, NRF2 :-: Ferroptosis",ferrdb_suppressor
264,ZBTB48,IGF2BP3,positive,suppresses ferroptosis,"ZBTB48 :+: IGF2BP3, IGF2BP3 :+: HSPB1, HSPB1 :+: (SLC7A11/GSH/GPX4), (SLC7A11/GSH/GPX4) :-: Ferroptosis",ferrdb_suppressor
265,IGF2BP3,HSPB1,positive,suppresses ferroptosis,"ZBTB48 :+: IGF2BP3, IGF2BP3 :+: HSPB1, HSPB1 :+: (SLC7A11/GSH/GPX4), (SLC7A11/GSH/GPX4) :-: Ferroptosis",ferrdb_suppressor
266,HNRNPM,SMARCA4,positive,suppresses ferroptosis,"HNRNPM :+: SMARCA4, SMARCA4 :-: Ferroptosis",ferrdb_suppressor
267,POLE2,NRF2,positive,suppresses ferroptosis,"POLE2 :+: NRF2, NRF2 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
268,G3BP1,p53,positive,suppresses ferroptosis,"G3BP1 :+: p53, p53 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
269,p53,SLC7A11,positive,suppresses ferroptosis,"G3BP1 :+: p53, p53 :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
270,SLC7A11,Gpx4,positive,suppresses ferroptosis,"SLC7A11 :+: Gpx4, Gpx4 :-: Ferroptosis",ferrdb_suppressor
271,SPI1,TIMP1,positive,suppresses ferroptosis,"SPI1 :+: TIMP1, TIMP1 :-: Ferroptosis",ferrdb_suppressor
272,HO-1,GPX4,positive,suppresses ferroptosis,"NFE2L2 :+: HO-1, HO-1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
273,C1QTNF6,SOCS2,negative,suppresses ferroptosis,"C1QTNF6 :-: SOCS2, SOCS2 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
274,SOCS2,GPX4,negative,suppresses ferroptosis,"C1QTNF6 :-: SOCS2, SOCS2 :-: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
275,AKR1C3,YAP,positive,suppresses ferroptosis,"AKR1C3 :+: YAP, YAP :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
276,YAP,SLC7A11,positive,suppresses ferroptosis,"AKR1C3 :+: YAP, YAP :+: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
277,TRIM21,FSP1,positive,suppresses ferroptosis,"TRIM21 :+: FSP1, FSP1 :-: Ferroptosis",ferrdb_suppressor
278,MAPK8,FSP1,positive,suppresses ferroptosis,"MAPK8 :+: FSP1, FSP1 :-: Ferroptosis",ferrdb_suppressor
279,NRF2,FSP1,positive,suppresses ferroptosis,"NRF2 :+: FSP1, :+: CoQ10H2, CoQ10H2:-: Ferroptosis",ferrdb_suppressor
280,HELLS,CYP24A1,positive,suppresses ferroptosis,"HELLS :+: CYP24A1, CYP24A1 :-: Ferroptosis",ferrdb_suppressor
281,MIR96,PTEN,negative,suppresses ferroptosis,"MIR96 :-: PTEN, PTEN :+: Ferroptosis",ferrdb_suppressor
282,miR-494,SLC7A11,negative,suppresses ferroptosis,"circBBS2 :-: miR-494, miR-494 :-: SLC7A11, SLC7A11 :-: Ferroptosis",ferrdb_suppressor
283,MGST1,ATG16L1,negative,promotes ferroptosis,"MGST1 :+: (Akt/GSK-3β), (Akt/GSK-3β) :-: Ferroptosis, MGST1 :-: ATG16L1, ATG16L1 :+: Ferroptosis",ferrdb_suppressor
284,KDM4D,p53,negative,suppresses ferroptosis,"KDM4D :-: p53, p53 :+: Ferroptosis",ferrdb_suppressor
285,SPI1,GPX4,positive,suppresses ferroptosis,"SPI1 :+: GPX4, GPX4 :-: Ferroptosis",ferrdb_suppressor
286,GPX4,TFR1,negative,suppresses ferroptosis,"GPX4 :-: TFR1, TFR1 :+: Ferroptosis",ferrdb_suppressor
287,NFE2L2,HERC2,positive,promotes ferroptosis,"NFE2L2 :+: HERC2, HERC2 :-: NCOA4, NCOA4 :+: Ferroptosis, NFE2L2 :+: VAMP8, VAMP8 :-: Ferroptosis",ferrdb_suppressor
288,HERC2,NCOA4,negative,promotes ferroptosis,"NFE2L2 :+: HERC2, HERC2 :-: NCOA4, NCOA4 :+: Ferroptosis, NFE2L2 :+: VAMP8, VAMP8 :-: Ferroptosis",ferrdb_suppressor
